Date,Winners,Result,Losers,Match Time,Event Details
24.08.2025,"Adam Copeland & Christian Cage",defeat,"The Matriarchy (Killswitch & Kip Sabian)",13:46,"AEW/NJPW Forbidden Door 2025 - Pay Per View - The O2, London, England, UK"
23.08.2025,"Jon Moxley",defeat,"Will Ospreay",18:32,"AEW/NJPW Forbidden Door 2025 - Pay Per View - The O2, London, England, UK"
23.08.2025,"Thunder Rosa",defeat,"Toni Storm",12:15,"AEW/NJPW Forbidden Door 2025 - Pay Per View - The O2, London, England, UK"
22.08.2025,"Kenny Omega",defeat,"Kazuchika Okada",22:47,"AEW/NJPW Forbidden Door 2025 - Pay Per View - The O2, London, England, UK"
22.08.2025,"The Elite (Young Bucks)",defeat,"FTR (Dax Harwood & Cash Wheeler)",16:23,"AEW/NJPW Forbidden Door 2025 - Pay Per View - The O2, London, England, UK"
15.08.2025,"CM Punk",defeat,"MJF",19:45,"AEW/Dynamite - TV Show - Daily's Place, Jacksonville, Florida, USA"
14.08.2025,"Jade Cargill",defeat,"Dr. Britt Baker",8:34,"AEW/Dynamite - TV Show - Daily's Place, Jacksonville, Florida, USA"
13.08.2025,"Orange Cassidy",defeat,"Pac",14:12,"AEW/Dynamite - TV Show - Daily's Place, Jacksonville, Florida, USA"
12.08.2025,"Darby Allin",defeat,"Andrade El Idolo",11:28,"AEW/Dynamite - TV Show - Daily's Place, Jacksonville, Florida, USA"
11.08.2025,"Hikaru Shida",defeat,"Jamie Hayter",13:56,"AEW/Dynamite - TV Show - Daily's Place, Jacksonville, Florida, USA"
10.08.2025,"Hiroshi Tanahashi",defeat,"Zack Sabre Jr.",17:23,"NJPW/Summer Struggle - TV Show - Korakuen Hall, Tokyo, Japan"
09.08.2025,"Will Ospreay",defeat,"Shingo Takagi",21:34,"NJPW/Summer Struggle - TV Show - Korakuen Hall, Tokyo, Japan"
08.08.2025,"Kazuchika Okada",defeat,"Tetsuya Naito",25:45,"NJPW/Summer Struggle - TV Show - Korakuen Hall, Tokyo, Japan"
07.08.2025,"Tomohiro Ishii",defeat,"Toru Yano",9:12,"NJPW/Summer Struggle - TV Show - Korakuen Hall, Tokyo, Japan"
06.08.2025,"Kota Ibushi",defeat,"Bad Luck Fale",16:58,"NJPW/Summer Struggle - TV Show - Korakuen Hall, Tokyo, Japan"
